"name";"groups.name"

"seo.menu-item";"Operator"
"seo.objects-item";"Operator"
"seo.dictionary-item";"Operator"
"seo.reports-item";"Operator"
"seo.charts-item";"Operator"

"seo.registration.menu-item";"Operator"
"seo.booking.menu-item";"Operator"
"seo.call.control.menu-item";"Operator"
"seo.registration.chart.menu-item";"Operator"
"seo.country.menu-item";"Operator"
"seo.customs-office.menu-item";"Operator"
"seo.tnved-position-code.menu-item";"Operator"


"seo.menu-item";"Admin GPTI"
"seo.dictionary-item";"Admin GPTI"
"seo.objects-item";"Admin GPTI"
"seo.reports-item";"Admin GPTI"
"seo.charts-item";"Admin GPTI"

"seo.registration.menu-item";"Admin GPTI"
"seo.user.menu-item";"Admin GPTI"
"seo.country.menu-item";"Admin GPTI"
"seo.customs-office.menu-item";"Admin GPTI"
"seo.tnved-position-code.menu-item";"Admin GPTI"
"seo.custom-checkpoint.menu-item";"Admin GPTI"
"seo.booking.menu-item";"Admin GPTI"
"seo.led.ccp.link.menu-item";"Admin GPTI"
"seo.barrier.menu-item";"Admin GPTI"
"seo.bandwidth-settings.menu-item";"Admin GPTI"
"seo.camera.menu-item";"Admin GPTI"
"seo.camera.owner.link.menu-item";"Admin GPTI"
"seo.requisite.menu-item";"Admin GPTI"
"seo.call.control.menu-item";"Admin GPTI"
"seo.registration.chart.menu-item";"Admin GPTI"
"seo.payment.menu-item";"Admin GPTI"


"seo.menu-item";"Super Admin"
"seo.dictionary-item";"Super Admin"
"seo.objects-item";"Super Admin"
"seo.reports-item";"Super Admin"
"seo.charts-item";"Super Admin"
"seo.event-menu-item";"Super Admin"

"seo.registration.menu-item";"Super Admin"
"seo.user.menu-item";"Super Admin"
"seo.country.menu-item";"Super Admin"
"seo.customs-office.menu-item";"Super Admin"
"seo.tnved-position-code.menu-item";"Super Admin"
"seo.login.event.menu-item";"Super Admin"
"seo.custom-checkpoint.menu-item";"Super Admin"
"seo.booking.menu-item";"Super Admin"
"seo.led.ccp.link.menu-item";"Super Admin"
"seo.barrier.menu-item";"Super Admin"
"seo.bandwidth-settings.menu-item";"Super Admin"
"seo.camera.menu-item";"Super Admin"
"seo.camera.owner.link.menu-item";"Super Admin"
"seo.letter.menu-item";"Super Admin"
"seo.requisite.menu-item";"Super Admin"
"seo.call.control.menu-item";"Super Admin"
"seo.all-json.menu-item";"Super Admin"
"seo.registration.chart.menu-item";"Super Admin"
"seo.payment.menu-item";"Super Admin"


"seo.menu-item";"User with camera access"
"seo.objects-item";"User with camera access"
"seo.camera.menu-item";"User with camera access"